
     Program PHONON v.6.3 starts on 10Nov2020 at 14:39:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on   256 processors

     MPI processes distributed on     8 nodes
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.

     Reading data from directory:
     /n/kozinsky_lab/Users/xiey/Stanene/beta-0/scf/out/scf.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         588     292     98                24580     8696    1654
     Max         589     293     99                24583     8699    1655
     Sum        2353    1169    393                98323    34789    6617
 


     Dynamical matrices for ( 8, 8, 8)  uniform grid of q-points
     (  59 q-points):
       N         xq(1)         xq(2)         xq(3) 
       1   0.000000000   0.000000000   0.000000000
       2   0.094619044   0.094619044   0.000000000
       3   0.189238088   0.189238088   0.000000000
       4   0.283857132   0.283857132   0.000000000
       5  -0.378476176  -0.378476176   0.000000000
       6   0.094619044   0.000000000   0.175128152
       7   0.189238088   0.094619044   0.175128152
       8   0.283857132   0.189238088   0.175128152
       9   0.378476176   0.283857132   0.175128152
      10   0.189238088   0.000000000   0.350256303
      11   0.283857132   0.094619044   0.350256303
      12   0.378476176   0.189238088   0.350256303
      13   0.473095220   0.283857132   0.350256303
      14   0.094619044  -0.094619044   0.350256303
      15   0.283857132   0.000000000   0.525384455
      16   0.378476176   0.094619044   0.525384455
      17   0.473095220   0.189238088   0.525384455
      18   0.094619044  -0.189238088   0.525384455
      19  -0.378476176   0.000000000  -0.700512607
      20  -0.283857132   0.094619044  -0.700512607
      21  -0.189238088   0.189238088  -0.700512607
      22   0.189238088   0.189238088   0.350256303
      23   0.283857132   0.283857132   0.350256303
      24   0.378476176   0.378476176   0.350256303
      25   0.000000000   0.000000000   0.350256303
      26   0.283857132   0.189238088   0.525384455
      27   0.378476176   0.283857132   0.525384455
      28   0.000000000  -0.094619044   0.525384455
      29   0.378476176   0.189238088   0.700512607
      30   0.473095220   0.283857132   0.700512607
      31   0.000000000  -0.189238088   0.700512607
      32   0.094619044  -0.094619044   0.700512607
      33  -0.756952352  -0.283857132  -0.525384455
      34  -0.662333308  -0.189238088  -0.525384455
      35   0.000000000   0.378476176  -0.350256303
      36  -0.662333308  -0.283857132  -0.350256303
      37  -0.567714264  -0.189238088  -0.350256303
      38   0.000000000   0.283857132  -0.175128152
      39   0.094619044   0.378476176  -0.175128152
      40  -0.567714264  -0.283857132  -0.175128152
      41   0.000000000   0.189238088   0.000000000
      42   0.094619044   0.283857132   0.000000000
      43   0.189238088   0.378476176   0.000000000
      44  -0.473095220  -0.283857132   0.000000000
      45   0.378476176   0.378476176   0.700512607
      46   0.000000000   0.000000000   0.700512607
      47   0.000000000  -0.094619044   0.875640758
      48  -0.756952352  -0.189238088  -0.350256303
      49  -0.662333308  -0.094619044  -0.350256303
      50   0.000000000   0.473095220  -0.175128152
      51  -0.662333308  -0.189238088  -0.175128152
      52   0.000000000   0.378476176   0.000000000
      53   0.094619044   0.473095220   0.000000000
      54  -0.567714264  -0.189238088   0.000000000
      55   0.000000000   0.000000000   1.050768910
      56  -0.756952352  -0.094619044  -0.175128152
      57   0.000000000   0.567714264   0.000000000
      58  -0.662333308  -0.094619044   0.000000000
      59  -0.756952352  -0.756952352  -1.401025213

     Calculation of q =    0.0000000   0.0000000   0.0000000

     default                                                                    

     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     kinetic-energy cut-off    =      80.0000  Ry
     charge density cut-off    =     640.0000  Ry
     convergence threshold     =      1.0E-20
     beta                      =       0.7000
     number of iterations used =            4
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)


     celldm(1)=   11.00011  celldm(2)=    1.00000  celldm(3)=    0.54028
     celldm(4)=    0.00000  celldm(5)=    0.00000  celldm(6)=    0.00000

     crystal axes: (cart. coord. in units of alat)
               a(1) = ( -0.6605  0.6605  0.3569 )  
               a(2) = (  0.6605 -0.6605  0.3569 )  
               a(3) = (  0.6605  0.6605 -0.3569 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.0000  0.7570  1.4010 )  
               b(2) = (  0.7570  0.0000  1.4010 )  
               b(3) = (  0.7570  0.7570  0.0000 )  


     Atoms inside the unit cell: 

     Cartesian axes

     site n.  atom      mass           positions (alat units)
        1     Sn 118.7100   tau(    1) = (    0.00000    0.00000    0.00000  )
        2     Sn 118.7100   tau(    2) = (    0.66054    0.00000    0.17844  )

     Computing dynamical matrix for 
                    q = (   0.0000000   0.0000000   0.0000000 )
 
     17 Sym.Ops. (with q -> -q+G )


     G cutoff = 1123.9608  (  24580 G-vectors)     FFT grid: ( 72, 72, 72)
     G cutoff =  561.9804  (   8698 G-vectors)  smooth grid: ( 48, 48, 48)

     number of k points=   349  mv smearing, width (Ry)=  0.0100

     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     Mode symmetry, D_4h(4/mmm) point group:


     Atomic displacements:
     There are   4 irreducible representations

     Representation     1      1 modes -B_1g X_2  M_2  To be done

     Representation     2      2 modes -E_g  X_5  M_5  To be done

     Representation     3      1 modes -A_2u X_4' M_4'  To be done

     Representation     4      2 modes -E_u  X_5' M_5'  To be done



     Alpha used in Ewald sum =   2.8000
     PHONON       :    14.41s CPU        16.09s WALL



     Representation #  1 mode #   1

     Self-consistent Calculation
 
     Pert. #  1: Fermi energy shift (Ry) =    -1.7347E-18     0.0000E+00

      iter #   1 total cpu time :    19.7 secs   av.it.:   7.3
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.081E-06
 
     Pert. #  1: Fermi energy shift (Ry) =     0.0000E+00     1.1479E-41

      iter #   2 total cpu time :    24.1 secs   av.it.:  13.6
      thresh= 1.443E-04 alpha_mix =  0.700 |ddv_scf|^2 =  6.425E-08
 
     Pert. #  1: Fermi energy shift (Ry) =     1.0842E-19     2.2959E-41

      iter #   3 total cpu time :    28.3 secs   av.it.:  13.4
      thresh= 2.535E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.726E-10
 
     Pert. #  1: Fermi energy shift (Ry) =     0.0000E+00     0.0000E+00

      iter #   4 total cpu time :    32.5 secs   av.it.:  13.0
      thresh= 1.314E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.846E-12
 
     Pert. #  1: Fermi energy shift (Ry) =    -1.0842E-19     0.0000E+00

      iter #   5 total cpu time :    36.6 secs   av.it.:  12.4
      thresh= 1.687E-07 alpha_mix =  0.700 |ddv_scf|^2 =  7.471E-14
 
     Pert. #  1: Fermi energy shift (Ry) =     0.0000E+00     0.0000E+00

      iter #   6 total cpu time :    40.9 secs   av.it.:  13.3
      thresh= 2.733E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.132E-16
 
     Pert. #  1: Fermi energy shift (Ry) =     0.0000E+00     0.0000E+00

      iter #   7 total cpu time :    45.0 secs   av.it.:  12.7
      thresh= 1.064E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.524E-18
 
     Pert. #  1: Fermi energy shift (Ry) =     0.0000E+00     0.0000E+00

      iter #   8 total cpu time :    49.3 secs   av.it.:  12.9
      thresh= 1.589E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.126E-20
 
     Pert. #  1: Fermi energy shift (Ry) =     1.0842E-19     0.0000E+00

      iter #   9 total cpu time :    53.7 secs   av.it.:  13.2
      thresh= 1.061E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.321E-22

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  2 modes #   2  3

     Self-consistent Calculation
 
     Pert. #  1: Fermi energy shift (Ry) =     2.1684E-19    -2.9387E-39
     Pert. #  2: Fermi energy shift (Ry) =    -8.4224E-19    -5.5101E-40

      iter #   1 total cpu time :    63.1 secs   av.it.:   8.4
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.781E-06
 
     Pert. #  1: Fermi energy shift (Ry) =    -3.2526E-19     1.1479E-41
     Pert. #  2: Fermi energy shift (Ry) =     8.5275E-19     1.7937E-42

      iter #   2 total cpu time :    71.8 secs   av.it.:  14.8
      thresh= 1.668E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.157E-06
 
     Pert. #  1: Fermi energy shift (Ry) =    -1.6263E-19     1.4349E-42
     Pert. #  2: Fermi energy shift (Ry) =     2.0516E-19    -5.5211E-42

      iter #   3 total cpu time :    79.9 secs   av.it.:  13.9
      thresh= 1.076E-04 alpha_mix =  0.700 |ddv_scf|^2 =  7.040E-10
 
     Pert. #  1: Fermi energy shift (Ry) =    -5.4210E-20     0.0000E+00
     Pert. #  2: Fermi energy shift (Ry) =     2.0332E-19    -5.8294E-43

      iter #   4 total cpu time :    87.9 secs   av.it.:  13.7
      thresh= 2.653E-06 alpha_mix =  0.700 |ddv_scf|^2 =  3.499E-12
 
     Pert. #  1: Fermi energy shift (Ry) =     3.2526E-19    -8.9683E-44
     Pert. #  2: Fermi energy shift (Ry) =     2.0326E-19    -1.6816E-44

      iter #   5 total cpu time :    96.4 secs   av.it.:  14.2
      thresh= 1.871E-07 alpha_mix =  0.700 |ddv_scf|^2 =  6.593E-14
 
     Pert. #  1: Fermi energy shift (Ry) =    -1.0842E-19     0.0000E+00
     Pert. #  2: Fermi energy shift (Ry) =     9.4818E-20    -1.2612E-44

      iter #   6 total cpu time :   105.1 secs   av.it.:  15.0
      thresh= 2.568E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.941E-16
 
     Pert. #  1: Fermi energy shift (Ry) =     2.1684E-19    -4.4842E-44
     Pert. #  2: Fermi energy shift (Ry) =     2.0324E-19    -4.6243E-44

      iter #   7 total cpu time :   113.4 secs   av.it.:  14.5
      thresh= 1.715E-09 alpha_mix =  0.700 |ddv_scf|^2 =  7.106E-18
 
     Pert. #  1: Fermi energy shift (Ry) =    -1.0842E-19     0.0000E+00
     Pert. #  2: Fermi energy shift (Ry) =     9.4817E-20    -1.8217E-44

      iter #   8 total cpu time :   121.9 secs   av.it.:  15.1
      thresh= 2.666E-10 alpha_mix =  0.700 |ddv_scf|^2 =  3.768E-19
 
     Pert. #  1: Fermi energy shift (Ry) =     0.0000E+00     0.0000E+00
     Pert. #  2: Fermi energy shift (Ry) =     9.4817E-20    -1.8217E-44

      iter #   9 total cpu time :   130.0 secs   av.it.:  14.0
      thresh= 6.138E-11 alpha_mix =  0.700 |ddv_scf|^2 =  3.610E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  3 mode #   4

     Self-consistent Calculation
 
     Pert. #  1: Fermi energy shift (Ry) =     0.0000E+00     3.7616E-37

      iter #   1 total cpu time :   134.4 secs   av.it.:   7.2
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.088E-06
 
     Pert. #  1: Fermi energy shift (Ry) =    -5.1699E-26     2.2959E-41

      iter #   2 total cpu time :   138.7 secs   av.it.:  13.6
      thresh= 1.445E-04 alpha_mix =  0.700 |ddv_scf|^2 =  6.556E-08
 
     Pert. #  1: Fermi energy shift (Ry) =    -3.1019E-25    -3.6734E-40

      iter #   3 total cpu time :   143.0 secs   av.it.:  13.4
      thresh= 2.560E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.695E-10
 
     Pert. #  1: Fermi energy shift (Ry) =    -1.6156E-26     2.2959E-41

      iter #   4 total cpu time :   147.2 secs   av.it.:  13.1
      thresh= 1.302E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.517E-12
 
     Pert. #  1: Fermi energy shift (Ry) =     0.0000E+00    -2.8699E-42

      iter #   5 total cpu time :   151.5 secs   av.it.:  13.6
      thresh= 1.232E-07 alpha_mix =  0.700 |ddv_scf|^2 =  5.128E-15
 
     Pert. #  1: Fermi energy shift (Ry) =     4.0390E-28    -7.1746E-43

      iter #   6 total cpu time :   155.7 secs   av.it.:  12.9
      thresh= 7.161E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.643E-16
 
     Pert. #  1: Fermi energy shift (Ry) =    -4.0390E-28    -1.4349E-42

      iter #   7 total cpu time :   160.0 secs   av.it.:  13.4
      thresh= 1.282E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.463E-19
 
     Pert. #  1: Fermi energy shift (Ry) =     4.0390E-28    -1.4349E-42

      iter #   8 total cpu time :   164.3 secs   av.it.:  13.4
      thresh= 6.681E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.946E-20
 
     Pert. #  1: Fermi energy shift (Ry) =    -1.2117E-27    -1.4349E-42

      iter #   9 total cpu time :   168.8 secs   av.it.:  13.8
      thresh= 1.717E-11 alpha_mix =  0.700 |ddv_scf|^2 =  9.991E-23

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  4 modes #   5  6

     Self-consistent Calculation
 
     Pert. #  1: Fermi energy shift (Ry) =     6.4623E-27     2.0689E-36
     Pert. #  2: Fermi energy shift (Ry) =    -6.8687E-27     1.5987E-36

      iter #   1 total cpu time :   175.4 secs   av.it.:   7.3
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  5.443E-07
 
     Pert. #  1: Fermi energy shift (Ry) =    -6.4623E-27    -1.4694E-39
     Pert. #  2: Fermi energy shift (Ry) =    -3.2617E-27     3.6734E-40

      iter #   2 total cpu time :   183.9 secs   av.it.:  15.1
      thresh= 7.378E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.978E-08
 
     Pert. #  1: Fermi energy shift (Ry) =     6.4623E-27    -4.5918E-40
     Pert. #  2: Fermi energy shift (Ry) =    -5.9841E-27    -7.6625E-40

      iter #   3 total cpu time :   192.2 secs   av.it.:  14.7
      thresh= 1.407E-05 alpha_mix =  0.700 |ddv_scf|^2 =  5.845E-11
 
     Pert. #  1: Fermi energy shift (Ry) =     0.0000E+00     2.2959E-41
     Pert. #  2: Fermi energy shift (Ry) =    -3.1239E-27    -8.6096E-42

      iter #   4 total cpu time :   200.4 secs   av.it.:  14.4
      thresh= 7.645E-07 alpha_mix =  0.700 |ddv_scf|^2 =  5.354E-13
 
     Pert. #  1: Fermi energy shift (Ry) =     1.6156E-27    -8.0715E-43
     Pert. #  2: Fermi energy shift (Ry) =     1.8308E-27     3.8115E-43

      iter #   5 total cpu time :   208.9 secs   av.it.:  15.0
      thresh= 7.317E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.405E-15
 
     Pert. #  1: Fermi energy shift (Ry) =     0.0000E+00     7.1746E-43
     Pert. #  2: Fermi energy shift (Ry) =     6.2804E-27     3.5873E-43

      iter #   6 total cpu time :   217.1 secs   av.it.:  14.0
      thresh= 3.748E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.115E-17
 
     Pert. #  1: Fermi energy shift (Ry) =    -1.6156E-27     2.1524E-42
     Pert. #  2: Fermi energy shift (Ry) =     6.2608E-28     2.6905E-42

      iter #   7 total cpu time :   225.5 secs   av.it.:  14.9
      thresh= 6.415E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.130E-19
 
     Pert. #  1: Fermi energy shift (Ry) =    -1.6156E-27    -7.1746E-43
     Pert. #  2: Fermi energy shift (Ry) =     3.0494E-27     1.2556E-42

      iter #   8 total cpu time :   233.8 secs   av.it.:  14.6
      thresh= 4.615E-11 alpha_mix =  0.700 |ddv_scf|^2 =  5.594E-21

     End of self-consistent calculation

     Convergence has been achieved 
 
     Number of q in the star =    1
     List of q in the star:
          1   0.000000000   0.000000000   0.000000000

     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.056418 [THz] =      -1.881913 [cm-1]
     freq (    2) =      -0.055713 [THz] =      -1.858375 [cm-1]
     freq (    3) =      -0.055713 [THz] =      -1.858375 [cm-1]
     freq (    4) =       1.419473 [THz] =      47.348527 [cm-1]
     freq (    5) =       4.046489 [THz] =     134.976331 [cm-1]
     freq (    6) =       4.046489 [THz] =     134.976331 [cm-1]
 **************************************************************************

     Mode symmetry, D_4h(4/mmm) point group:

     freq (  1 -  1) =         -1.9  [cm-1]   --> A_2u X_4' M_4'  I  
     freq (  2 -  3) =         -1.9  [cm-1]   --> E_u  X_5' M_5'  I  
     freq (  4 -  4) =         47.3  [cm-1]   --> B_1g X_2  M_2   R  
     freq (  5 -  6) =        135.0  [cm-1]   --> E_g  X_5  M_5   R  

     Calculation of q =    0.0946190   0.0946190   0.0000000

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         588     292     98                24580     8696    1654
     Max         589     293     99                24583     8699    1655
     Sum        2353    1169    393                98323    34789    6617
 

     Title: 
     default                                                                    


     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     number of electrons       =        28.00
     number of Kohn-Sham states=           18
     kinetic-energy cutoff     =      80.0000  Ry
     charge density cutoff     =     640.0000  Ry
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)

     celldm(1)=  11.000107  celldm(2)=   1.000000  celldm(3)=   0.540285
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (  -0.660544   0.660544   0.356882 )  
               a(2) = (   0.660544  -0.660544   0.356882 )  
               a(3) = (   0.660544   0.660544  -0.356882 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.000000  0.756952  1.401025 )  
               b(2) = (  0.756952  0.000000  1.401025 )  
               b(3) = (  0.756952  0.756952  0.000000 )  


     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     atomic species   valence    mass     pseudopotential
        Sn            14.00   118.71000     Sn( 1.00)

     16 Sym. Ops., with inversion, found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Sn  tau(   1) = (   0.0000000   0.0000000   0.0000000  )
